
APEL RESUTLS - Warnings with respect to rules in conflict

Voice # 1 results:

Coloration level: None
<MeiElement note:m-42>
[<MeiElement note:m-43>, <MeiElement note:m-67>, <MeiElement note:m-68>, <MeiElement note:m-70>, <MeiElement note:m-72>, <MeiElement note:m-105>, <MeiElement note:m-106>, <MeiElement note:m-107>, <MeiElement note:m-108>, <MeiElement note:m-149>, <MeiElement note:m-150>, <MeiElement note:m-151>, <MeiElement note:m-153>, <MeiElement note:m-183>, <MeiElement note:m-184>, <MeiElement note:m-185>, <MeiElement note:m-186>, <MeiElement note:m-217>, <MeiElement note:m-218>, <MeiElement note:m-220>, <MeiElement note:m-221>, <MeiElement note:m-222>, <MeiElement note:m-223>, <MeiElement note:m-224>, <MeiElement note:m-242>, <MeiElement rest:m-243>, <MeiElement note:m-244>, <MeiElement note:m-275>, <MeiElement note:m-276>, <MeiElement note:m-277>, <MeiElement note:m-278>, <MeiElement note:m-279>, <MeiElement note:m-323>, <MeiElement note:m-324>, <MeiElement note:m-325>, <MeiElement note:m-326>, <MeiElement note:m-327>, <MeiElement note:m-365>, <MeiElement note:m-366>, <MeiElement note:m-367>, <MeiElement note:m-369>, <MeiElement note:m-370>, <MeiElement note:m-406>, <MeiElement note:m-407>, <MeiElement note:m-408>, <MeiElement note:m-409>, <MeiElement rest:m-449>, <MeiElement note:m-450>, <MeiElement note:m-451>, <MeiElement note:m-452>, <MeiElement note:m-485>, <MeiElement note:m-487>, <MeiElement note:m-488>, <MeiElement note:m-489>, <MeiElement note:m-529>, <MeiElement note:m-530>, <MeiElement note:m-531>, <MeiElement note:m-573>, <MeiElement note:m-574>, <MeiElement note:m-575>]
<MeiElement note:m-576>

semibrevis, 2, 2
semibrevis, 2, 4

minima, 1, 1
minima, 3/2, 5/2
semiminima, 1/2, 3
semibrevis, 2, 5
minima, 1, 6
semibrevis, 2, 8
minima, 1, 9
minima, 1, 10
semibrevis, 2, 12
minima, 1, 13
semibrevis, 2, 15
semibrevis, 3, 18
minima, 1, 19
minima, 1, 20
minima, 1, 21
minima, 3/2, 45/2
fusa, 1/4, 91/4
fusa, 1/4, 23
semiminima, 1/2, 47/2
semiminima, 1/2, 24
semibrevis, 2, 26
minima, 1, 27
semibrevis, 2, 29
semibrevis, 2, 31
semibrevis, 2, 33
minima, 1, 34
minima, 1, 35
semibrevis, 2, 37
minima, 1, 38
minima, 1, 39
minima, 1, 40
semibrevis, 2, 42
minima, 1, 43
minima, 1, 44
minima, 1, 45
minima, 1, 46
semibrevis, 2, 48
minima, 1, 49
minima, 1, 50
minima, 1, 51
minima, 1, 52
semibrevis, 2, 54
minima, 1, 55
semibrevis, 2, 57
semibrevis, 2, 59
semibrevis, 2, 61
minima, 1, 62
semibrevis, 2, 64
minima, 1, 65
minima, 1, 66
semibrevis, 2, 68
minima, 1, 69
semibrevis, 2, 71
semibrevis, 2, 73
semibrevis, 2, 75
minima, 3/2, 153/2
semiminima, 1/2, 77
semibrevis, 2, 79
<MeiElement note:m-576>
