
APEL RESUTLS - Warnings with respect to rules in conflict

Voice # 1 results:

Coloration level: None

semibrevis, 2, 2
semibrevis, 2, 4
semibrevis, 2, 6
minima, 1, 7
semibrevis, 2, 9
minima, 1, 10
semibrevis, 2, 12
semibrevis, 2, 14

semiminima, 1/2, 1/2
semiminima, 1/2, 1
minima, 1, 2
minima, 1, 3
minima, 1, 4
semibrevis, 2, 6
semibrevis, 2, 8
minima, 1, 9
semibrevis, 2, 11
semibrevis, 3, 14
minima, 1, 15
semibrevis, 2, 17
semibrevis, 2, 19
semibrevis, 2, 21
minima, 3/2, 45/2
fusa, 1/4, 91/4
fusa, 1/4, 23
minima, 1, 24
minima, 1, 25
semibrevis, 2, 27
semibrevis, 2, 29
semibrevis, 2, 31
semibrevis, 2, 33
semibrevis, 2, 35
minima, 1, 36
semibrevis, 2, 38
minima, 1, 39
semibrevis, 3, 42
semiminima, 1/2, 85/2
semiminima, 1/2, 43
minima, 3/2, 89/2
fusa, 1/4, 179/4
fusa, 1/4, 45
semibrevis, 3, 48
minima, 1, 49
minima, 3/2, 101/2
semiminima, 1/2, 51
minima, 1, 52
semibrevis, 2, 54
semibrevis, 2, 56
minima, 1, 57

semibrevis, 2, 2

minima, 1, 1
minima, 1, 2
semibrevis, 2, 4
semibrevis, 2, 6

minima, 1, 1
minima, 1, 2
semibrevis, 2, 4
semiminima, 1/2, 9/2
semiminima, 1/2, 5
minima, 3/2, 13/2
semiminima, 1/2, 7
minima, 3/2, 17/2
semiminima, 1/2, 9
semibrevis, 3, 12
minima, 1, 13


semibrevis, 2, 2
semibrevis, 2, 4
minima, 1, 5
semibrevis, 2, 7
semiminima, 1/2, 15/2
semiminima, 1/2, 8
semibrevis, 2, 10
semibrevis, 2, 12
semibrevis, 2, 14
semibrevis, 2, 16
<MeiElement note:m-994>

minima, 1, 1

semiminima, 1/2, 1/2
semibrevis, 3, 7/2
semiminima, 1/2, 4
semiminima, 1/2, 9/2
minima, 3/2, 6
semiminima, 1/2, 13/2
semibrevis, 2, 17/2
semibrevis, 3, 23/2
semiminima, 1/2, 12
semiminima, 1/2, 25/2
semibrevis, 2, 29/2
semibrevis, 2, 33/2
semibrevis, 2, 37/2
semibrevis, 2, 41/2
semibrevis, 2, 45/2

semibrevis, 2, 2
semibrevis, 2, 4
semibrevis, 2, 6

minima, 1, 1
semibrevis, 2, 3
minima, 1, 4
semibrevis, 2, 6
minima, 3/2, 15/2
semiminima, 1/2, 8
semiminima, 1/2, 17/2
fusa, 1/4, 35/4
fusa, 1/4, 9
minima, 1, 10
semiminima, 1/2, 21/2
minima, 1, 23/2
semiminima, 1/2, 12
semiminima, 1/2, 25/2
semiminima, 1/2, 13
minima, 1, 14
minima, 3/2, 31/2
semiminima, 1/2, 16
semibrevis, 2, 18
minima, 1, 19
Voice # 2 results:

brevis
longa
Coloration level: B

semibrevis, 2, 2
semibrevis, 2, 4
semibrevis, 2, 6
minima, 1, 7
semibrevis, 2, 9
minima, 1, 10
semibrevis, 2, 12

semibrevis, 2, 2
minima, 1, 3
minima, 1, 4
semibrevis, 2, 6
minima, 1, 7

semiminima, 1/2, 1/2
semibrevis, 2, 5/2
semibrevis, 2, 9/2

semibrevis, 2, 2
minima, 1, 3
minima, 1, 4
minima, 1, 5
semibrevis, 2, 7
minima, 1, 8

semibrevis, 2, 2

semibrevis, 2, 2

semibrevis, 2, 2

minima, 1, 1
minima, 3/2, 5/2
semiminima, 1/2, 3
semibrevis, 2, 5
minima, 3/2, 13/2
semiminima, 1/2, 7
minima, 1, 8
minima, 1, 9
minima, 1, 10
minima, 1, 11
semibrevis, 2, 13
semibrevis, 2, 15


minima, 1, 1

semiminima, 1/2, 1/2
minima, 1, 3/2
minima, 1, 5/2
semibrevis, 2, 9/2
semibrevis, 2, 13/2
semibrevis, 2, 17/2
<MeiElement note:m-817>


semibrevis, 2, 2
semibrevis, 2, 4
semibrevis, 2, 6

semibrevis, 2, 2

semibrevis, 2, 2
semibrevis, 2, 4

minima, 1, 1
minima, 1, 2
minima, 1, 3
minima, 3/2, 9/2
semiminima, 1/2, 5
semibrevis, 2, 7
semibrevis, 2, 9







semibrevis, 2, 2

semibrevis, 2, 2

minima, 1, 1
minima, 1, 2
minima, 1, 3
minima, 1, 4
semibrevis, 2, 6
semibrevis, 2, 8

minima, 1, 1
semibrevis, 2, 3
minima, 1, 4
minima, 1, 5
semibrevis, 2, 7
semibrevis, 2, 9
Voice # 3 results:

brevis
longa
Coloration level: B

semibrevis, 2, 2
semibrevis, 2, 4
minima, 1, 5

semiminima, 1/2, 1/2
minima, 1, 3/2
minima, 1, 5/2
minima, 1, 7/2
minima, 1, 9/2
semibrevis, 2, 13/2
minima, 1, 15/2
semibrevis, 2, 19/2
minima, 3/2, 11
semiminima, 1/2, 23/2
minima, 1, 25/2
minima, 1, 27/2
semibrevis, 2, 31/2
minima, 1, 33/2
minima, 1, 35/2
minima, 1, 37/2
minima, 3/2, 20
semiminima, 1/2, 41/2
MISTAKE 1 - Impossible to do Imperfection a.p.p. and also Imperfection a.p.a.
None
<MeiElement note:m-284>





semibrevis, 2, 2
minima, 1, 3
minima, 1, 4
semibrevis, 2, 6
minima, 1, 7
minima, 1, 8
minima, 1, 9
minima, 1, 10
semiminima, 1/2, 21/2
minima, 1, 23/2
semiminima, 1/2, 12
semibrevis, 2, 14
minima, 1, 15
semibrevis, 2, 17
minima, 1, 18

semiminima, 1/2, 1/2
minima, 1, 3/2
minima, 1, 5/2
semibrevis, 2, 9/2
minima, 1, 11/2
semibrevis, 2, 15/2
semibrevis, 2, 19/2
minima, 3/2, 11
semiminima, 1/2, 23/2
minima, 1, 25/2
minima, 1, 27/2
minima, 1, 29/2
semibrevis, 2, 33/2
minima, 1, 35/2
semibrevis, 2, 39/2
minima, 1, 41/2
semibrevis, 2, 45/2
minima, 3/2, 24
fusa, 1/4, 97/4
fusa, 1/4, 49/2
semiminima, 3/4, 101/4
fusa, 1/4, 51/2

minima, 1, 1
semibrevis, 2, 3
semibrevis, 2, 5
minima, 1, 6
semibrevis, 3, 9
minima, 1, 10
semibrevis, 2, 12
semibrevis, 3, 15
semibrevis, 2, 17
semiminima, 1/2, 35/2
semiminima, 1/2, 18


semibrevis, 2, 2

semibrevis, 2, 2
semibrevis, 2, 4






semibrevis, 2, 2
minima, 1, 3
semibrevis, 2, 5
minima, 1, 6
minima, 1, 7

semiminima, 1/2, 1/2
semibrevis, 2, 5/2
minima, 1, 7/2
semibrevis, 2, 11/2
semiminima, 1/2, 6
semiminima, 1/2, 13/2
semibrevis, 2, 17/2
semibrevis, 3, 23/2
semibrevis, 2, 27/2
minima, 1, 29/2
semibrevis, 2, 33/2

semibrevis, 2, 2
minima, 1, 3
minima, 1, 4
minima, 1, 5
semibrevis, 2, 7
semiminima, 1/2, 15/2
semiminima, 1/2, 8
minima, 1, 9
minima, 1, 10
minima, 1, 11
minima, 1, 12
semibrevis, 2, 14
semibrevis, 2, 16
minima, 1, 17
semibrevis, 2, 19
minima, 1, 20

semiminima, 1/2, 1/2
semibrevis, 2, 5/2
semibrevis, 2, 9/2
minima, 1, 11/2

COMPARISON RESUTLS - Notes/Rests (with their xml:id and voice number) that don't match with the ground truth

NOT EQUAL: the NOTE m-897 in voice 2
In GROUND TRUTH: BREVIS, with 2/3 x default value
In APEL  OUTPUT: BREVIS, with 1 x default value

NOT EQUAL: the NOTE m-940 in voice 2
In GROUND TRUTH: SEMIBREVIS, with 2 x default value
In APEL  OUTPUT: SEMIBREVIS, with 1 x default value


ACCURACY:
Voice # 0:	1 = 100.0
Voice # 1:	83/85 = 97.6470588235
Voice # 2:	1 = 100.0
